timestamp,series_id,yhat,y_true
2014-12-31 09:00:00,ALL,157.3488,182.90735
2014-12-31 09:00:00,ALL,74.39728,182.90735
2014-12-31 09:00:00,ALL,47.629307,187.69968
2014-12-31 09:00:00,ALL,65.0561,234.02556
2014-12-31 09:00:00,ALL,34.69344,251.59744
2014-12-31 09:00:00,ALL,54.2404,234.02556
2014-12-31 09:00:00,ALL,268.1053,215.65495
2014-12-31 09:00:00,ALL,8.256484,247.60384
2014-12-31 09:00:00,ALL,46.958508,247.60384
2014-12-31 09:00:00,ALL,165.443,234.02556
2014-12-31 09:00:00,ALL,33.324863,273.16293
2014-12-31 09:00:00,ALL,12.943358,246.80511
2014-12-31 09:00:00,ALL,40.43861,240.41533
2014-12-31 09:00:00,ALL,203.08037,315.4952
2014-12-31 09:00:00,ALL,23.386614,418.53036
2014-12-31 09:00:00,ALL,23.9522,484.82428
2014-12-31 09:00:00,ALL,80.721306,429.71246
2014-12-31 09:00:00,ALL,105.46766,365.01596
2014-12-31 09:00:00,ALL,45.927105,363.41852
2014-12-31 09:00:00,ALL,94.59055,344.2492
2014-12-31 09:00:00,ALL,24.929728,319.48883
2014-12-31 09:00:00,ALL,53.403446,11.180904
2014-12-31 09:00:00,ALL,17.36302,8.668342
2014-12-31 09:00:00,ALL,142.12555,7.9145727
2014-12-31 09:00:00,ALL,31.15767,7.9145727
2014-12-31 09:00:00,ALL,115.29356,8.542713
2014-12-31 09:00:00,ALL,154.04697,7.9145727
2014-12-31 09:00:00,ALL,39.706013,8.291457
2014-12-31 09:00:00,ALL,28.157097,7.160804
2014-12-31 09:00:00,ALL,77.857925,9.547739
2014-12-31 09:00:00,ALL,56.545254,7.2864323
2014-12-31 09:00:00,ALL,1123.0521,6.78392
2014-12-31 09:00:00,ALL,35.931057,9.422111
2014-12-31 09:00:00,ALL,139.16112,7.7889447
2014-12-31 09:00:00,ALL,134.05876,7.5376883
2014-12-31 09:00:00,ALL,34.18365,7.9145727
2014-12-31 09:00:00,ALL,18.543497,6.4070354
2014-12-31 09:00:00,ALL,977.29156,9.798995
2014-12-31 09:00:00,ALL,171.75278,12.437186
2014-12-31 10:00:00,ALL,2.4427164,15.326633
2014-12-31 10:00:00,ALL,28.849598,14.321608
2014-12-31 10:00:00,ALL,1.9944752,13.693467
2014-12-31 10:00:00,ALL,128.75731,12.437186
2014-12-31 10:00:00,ALL,54.797302,11.934673
2014-12-31 10:00:00,ALL,213.94942,11.055276
2014-12-31 10:00:00,ALL,5.7076216,45.81498
2014-12-31 10:00:00,ALL,314.81555,33.920704
2014-12-31 10:00:00,ALL,69.89885,29.955948
2014-12-31 10:00:00,ALL,66.45844,31.277533
2014-12-31 10:00:00,ALL,43.421963,37.885464
2014-12-31 10:00:00,ALL,185.68309,41.40969
2014-12-31 10:00:00,ALL,83.16626,31.497797
2014-12-31 10:00:00,ALL,53.73971,40.088104
2014-12-31 10:00:00,ALL,69.672485,48.237885
2014-12-31 10:00:00,ALL,43.453922,47.356827
2014-12-31 10:00:00,ALL,64.24422,51.321587
2014-12-31 10:00:00,ALL,265.92706,54.18502
2014-12-31 10:00:00,ALL,8.230352,52.42291
2014-12-31 10:00:00,ALL,49.65228,51.54185
2014-12-31 10:00:00,ALL,194.87138,58.370045
2014-12-31 10:00:00,ALL,36.168354,48.45815
2014-12-31 10:00:00,ALL,12.381403,59.471367
2014-12-31 10:00:00,ALL,43.971573,83.70044
2014-12-31 10:00:00,ALL,211.56543,88.54626
2014-12-31 10:00:00,ALL,24.911455,80.61674
2014-12-31 10:00:00,ALL,24.658546,69.82379
2014-12-31 10:00:00,ALL,87.69895,63.656387
2014-12-31 10:00:00,ALL,105.06595,66.96035
2014-12-31 10:00:00,ALL,47.359447,67.84141
2014-12-31 10:00:00,ALL,100.07896,147.90576
2014-12-31 10:00:00,ALL,27.673916,122.3822
2014-12-31 10:00:00,ALL,59.378674,111.910995
2014-12-31 10:00:00,ALL,17.44146,106.02094
2014-12-31 10:00:00,ALL,136.56592,104.057594
2014-12-31 10:00:00,ALL,31.481619,147.25131
2014-12-31 10:00:00,ALL,121.01671,159.68587
2014-12-31 10:00:00,ALL,171.1051,164.92146
2014-12-31 10:00:00,ALL,47.990196,181.28273
2014-12-31 10:00:00,ALL,33.856583,242.14659
2014-12-31 10:00:00,ALL,87.27711,274.8691
2014-12-31 10:00:00,ALL,61.515446,293.84818
2014-12-31 10:00:00,ALL,1330.3076,249.34555
2014-12-31 10:00:00,ALL,39.350227,206.15182
2014-12-31 10:00:00,ALL,149.45532,199.60733
2014-12-31 10:00:00,ALL,141.73628,210.07854
2014-12-31 10:00:00,ALL,36.04362,226.43979
2014-12-31 10:00:00,ALL,21.78035,253.9267
2014-12-31 10:00:00,ALL,1087.4792,233.63875
2014-12-31 10:00:00,ALL,237.20265,219.24084
2014-12-31 11:00:00,ALL,2.448246,190.44502
2014-12-31 11:00:00,ALL,28.567265,201.57068
2014-12-31 11:00:00,ALL,1.9844421,197.64398
2014-12-31 11:00:00,ALL,142.26297,185.86388
2014-12-31 11:00:00,ALL,59.298195,22.41594
2014-12-31 11:00:00,ALL,231.46805,21.63761
2014-12-31 11:00:00,ALL,6.001607,22.882938
2014-12-31 11:00:00,ALL,334.61798,22.727272
2014-12-31 11:00:00,ALL,67.37322,21.481943
2014-12-31 11:00:00,ALL,62.81815,21.014944
2014-12-31 11:00:00,ALL,47.105698,22.571606
2014-12-31 11:00:00,ALL,200.39362,23.66127
2014-12-31 11:00:00,ALL,78.07016,24.283936
2014-12-31 11:00:00,ALL,54.71651,26.307596
2014-12-31 11:00:00,ALL,71.35677,24.9066
